=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     MovieDataSet-weka.filters.unsupervised.attribute.Remove-V-R1-2,14,19,21,28,60-61,87-88,93,109,111,120,154,160,164,172-173,190,195,201,208,215,228,236,244,252,258,268,283,292,300,302,324,356,374-375,378,391,418,440,451,467,487,490-491,521,525,531,600
Instances:    50000
Attributes:   51
              crap
              attempt
              looked
              hilarious
              ok
              strong
              highly
              decent
              brilliant
              favorite
              enjoyed
              amazing
              horrible
              unfortunately
              waste
              oh
              supposed
              worse
              loved
              couldnt
              definitely
              perfect
              wonderful
              terrible
              awful
              stupid
              classic
              boring
              1
              poor
              excellent
              beautiful
              instead
              half
              different
              worst
              minutes
              script
              least
              always
              world
              nothing
              years
              why
              best
              plot
              love
              great
              bad
              well
              class
Test mode:10-fold cross-validation
    Attrib nothing    34.30748057290591
    Attrib years    -17.602152323671856
    Attrib why    11.150722405397135
    Attrib best    -13.49779594952072
    Attrib plot    6.4507791212116
    Attrib love    -19.150490692252145
    Attrib great    -29.676654172892793
    Attrib bad    41.68853017076051
    Attrib well    -13.713522829757089
Sigmoid Node 3
    Inputs    Weights
    Threshold    15.296078879959854
    Attrib crap    9.234567768114728
    Attrib attempt    0.22994245806730146
    Attrib looked    8.09626898240106
    Attrib hilarious    -16.442602194072737
    Attrib ok    12.016533786860636
    Attrib strong    5.754723338233479
    Attrib highly    -5.115122737561429
    Attrib decent    -11.135758201985622
    Attrib brilliant    -4.248137842677986
    Attrib favorite    -6.1693868720551865
    Attrib enjoyed    3.8829477633586036
    Attrib amazing    -17.843058029452425
    Attrib horrible    -1.5509888957003533
    Attrib unfortunately    1.3379031496060703
    Attrib waste    21.95117243973035
    Attrib oh    7.377523696487745
    Attrib supposed    0.5037077144899845
    Attrib worse    15.962938820301625
    Attrib loved    -7.78776470484561
    Attrib couldnt    2.9609178813080717
    Attrib definitely    -6.965519141965821
    Attrib perfect    -8.583573767894222
    Attrib wonderful    -12.509686231312825
    Attrib terrible    8.246124970015556
    Attrib awful    36.93633030487235
    Attrib stupid    6.3625137533296074
    Attrib classic    -12.140931190048319
    Attrib boring    13.211929340382532
    Attrib 1    5.100164183069567
    Attrib poor    1.0731734888341573
    Attrib excellent    -3.346055544432054
    Attrib beautiful    -14.507241473997166
    Attrib instead    -16.828402793961736
    Attrib half    25.52176303426846
    Attrib different    1.8291856218223776
    Attrib worst    47.25881884441785
    Attrib minutes    11.365143594102557
    Attrib script    -12.316808017699067
    Attrib least    -13.512548759258408
    Attrib always    -7.36793562510167
    Attrib world    -18.972227789129366
    Attrib nothing    22.853189820624415
    Attrib years    7.997829062465279
    Attrib why    9.381631319377863
    Attrib best    -28.266586517843642
    Attrib plot    -2.0301249255568408
    Attrib love    -10.343855028455552
    Attrib great    -17.179477377829055
    Attrib bad    -3.2715586447114053
    Attrib well    -5.278009387953742
Sigmoid Node 4
    Inputs    Weights
    Threshold    3.2771576184578293
    Attrib crap    -2.6865223952747335
    Attrib attempt    -0.22853680979302654
    Attrib looked    -0.7449844410977693
    Attrib hilarious    -6.370231027909982
    Attrib ok    4.0894504622440815
    Attrib strong    -6.85266887497999
    Attrib highly    -0.753942264440701
    Attrib decent    -5.8321891402036625
    Attrib brilliant    -4.021851778794636
    Attrib favorite    1.1513695492377436
    Attrib enjoyed    -1.4791039077374024
    Attrib amazing    -1.0474196139678935
    Attrib horrible    -2.0214115990122186
    Attrib unfortunately    -1.2429950072740246
    Attrib waste    1.0242161059135928
    Attrib oh    8.668332079702465
    Attrib supposed    3.7422103584389763
    Attrib worse    1.2329140357631492
    Attrib loved    -4.023041855138664
    Attrib couldnt    2.6567269738460784
    Attrib definitely    3.0160353790850247
    Attrib perfect    4.974525308545305
    Attrib wonderful    -1.2796389966199249
    Attrib terrible    0.40072346139288995
    Attrib awful    4.173988071181637
    Attrib stupid    2.0875985971308695
    Attrib classic    -0.650684806555025
    Attrib boring    -2.00944505407513
    Attrib 1    -0.08231148757417434
    Attrib poor    14.667258591966517
    Attrib excellent    -2.3470823099266047
    Attrib beautiful    -2.05959716723709
    Attrib instead    10.846370152445337
    Attrib half    -3.9370515369166723
    Attrib different    6.225998257261492
    Attrib worst    -0.4533337514457937
    Attrib minutes    6.580110105341982E-4
    Attrib script    -1.4858794539665134
    Attrib least    11.119611205501453
    Attrib always    -12.960858437304791
    Attrib world    -5.259100905579453
    Attrib nothing    4.40648423607498
    Attrib years    -1.0645135668901171
    Attrib why    7.761045165287154
    Attrib best    -3.7803435012989866
    Attrib plot    2.5705856477008404
    Attrib love    2.298541335409526
    Attrib great    -5.3806522157106045
    Attrib bad    3.235752059387961
    Attrib well    -0.4123735266380429
Sigmoid Node 5
    Inputs    Weights
    Threshold    3.02861245644935
    Attrib crap    -0.3121160450434833
    Attrib attempt    2.194729458679337
    Attrib looked    -1.713121433582585
    Attrib hilarious    -4.568103815944853
    Attrib ok    -2.0289816930209046
    Attrib strong    1.2046890901590905
    Attrib highly    2.5520299416381973
    Attrib decent    5.423397724964162
    Attrib brilliant    -3.300833827221779
    Attrib favorite    -2.5922788440488773
    Attrib enjoyed    -5.807338350149302
    Attrib amazing    -1.9075103204818862
    Attrib horrible    -0.46888927756920185
    Attrib unfortunately    3.7227793015896893
    Attrib waste    1.3450479354750857
    Attrib oh    6.352272609514916
    Attrib supposed    4.825785544057511
    Attrib worse    3.1123244572278543
    Attrib loved    -4.108234397589328
    Attrib couldnt    6.245076030760738
    Attrib definitely    0.4045134433676084
    Attrib perfect    -4.161693072910618
    Attrib wonderful    -5.12055107164928
    Attrib terrible    -1.1112793869521067
    Attrib awful    2.4937217779366714
    Attrib stupid    3.025330443242557
    Attrib classic    -1.5466891160829497
    Attrib boring    -0.71689166247006
    Attrib 1    0.1808936047227765
    Attrib poor    -0.5933086765186545
    Attrib excellent    0.08510618579880609
    Attrib beautiful    0.21342719228209747
    Attrib instead    -1.588306253306604
    Attrib half    0.23499051234225002
    Attrib different    1.996580988120701
    Attrib worst    -0.027965682726021727
    Attrib minutes    1.2613191127112424
    Attrib script    -0.41266471753164186
    Attrib least    2.408474961278911
    Attrib always    -5.035238235831061
    Attrib world    -4.563890434071441
    Attrib nothing    2.9319511011027317
    Attrib years    4.963482208597423
    Attrib why    8.275531038461862
    Attrib best    -0.589084412267961
    Attrib plot    4.942349973540857
    Attrib love    -4.256866468395112
    Attrib great    -3.0699546778441675
    Attrib bad    -0.6762675282553398
    Attrib well    5.3673931587557595
Sigmoid Node 6
    Inputs    Weights
    Threshold    15.551245956981361
    Attrib crap    8.888918526696825
    Attrib attempt    5.838607484476379
    Attrib looked    3.305544956793745
    Attrib hilarious    -10.202753283919767
    Attrib ok    5.713110679810643
    Attrib strong    -1.9886892558142368
    Attrib highly    -7.25347071730563
    Attrib decent    14.517511351790853
    Attrib brilliant    -9.434891220119603
    Attrib favorite    -11.998443509042675
    Attrib enjoyed    -14.030992605372164
    Attrib amazing    -20.896991322211676
    Attrib horrible    9.024468616358938
    Attrib unfortunately    10.367963412507047
    Attrib waste    7.244607317595695
    Attrib oh    6.302869343706417
    Attrib supposed    6.810107075563931
    Attrib worse    2.478536123385544
    Attrib loved    -7.894504841253202
    Attrib couldnt    -5.412934902456478
    Attrib definitely    -15.107828874669124
    Attrib perfect    -8.971361338292905
    Attrib wonderful    -13.744843780093207
    Attrib terrible    10.017829494086632
    Attrib awful    11.979776079619437
    Attrib stupid    9.77312322785907
    Attrib classic    -12.725262010175797
    Attrib boring    8.271824626448526
    Attrib 1    8.375718912246986
    Attrib poor    14.707573902141506
    Attrib excellent    -19.380929813017623
    Attrib beautiful    -9.509258706996118
    Attrib instead    15.417389481452764
    Attrib half    4.2205314795180024
    Attrib different    -3.7707263778733853
    Attrib worst    14.927054290361523
    Attrib minutes    14.842183537368271
    Attrib script    -0.31756222176660975
    Attrib least    8.83113578923476
    Attrib always    6.420153908185145
    Attrib world    -11.518518017275623
    Attrib nothing    12.983163500970617
    Attrib years    0.9944370348367517
    Attrib why    2.0599847407650094
    Attrib best    -15.864868532134526
    Attrib plot    12.35141304896386
    Attrib love    -13.58085628320512
    Attrib great    -16.48171956272776
    Attrib bad    24.673218533272138
    Attrib well    3.325896428915848
Sigmoid Node 7
    Inputs    Weights
    Threshold    18.71399233061774
    Attrib crap    26.516275183384483
    Attrib attempt    4.199439423060684
    Attrib looked    -5.249754847407613
    Attrib hilarious    1.538404947242022
    Attrib ok    13.005464065127347
    Attrib strong    -20.25935464704846
    Attrib highly    1.8698940364746215
    Attrib decent    -8.350914881773809
    Attrib brilliant    -6.948331649931448
    Attrib favorite    -8.693081950236374
    Attrib enjoyed    -13.554191051145297
    Attrib amazing    -12.711768116967926
    Attrib horrible    23.573162247979187
    Attrib unfortunately    -11.41984565400736
    Attrib waste    18.98456902523785
    Attrib oh    4.3282389877281
    Attrib supposed    9.72340999922543
    Attrib worse    -1.4250202857256524
    Attrib loved    0.16541463561830028
    Attrib couldnt    -0.18091694327636698
    Attrib definitely    -10.723856192753958
    Attrib perfect    -5.627010554225849
    Attrib wonderful    -7.343031555971837
    Attrib terrible    17.35091055560366
    Attrib awful    24.760212826515453
    Attrib stupid    24.1127474438946
    Attrib classic    -14.05102642675322
    Attrib boring    -1.0229084147781604
    Attrib 1    15.458230568997875
    Attrib poor    18.35545989987936
    Attrib excellent    -28.57718277268866
    Attrib beautiful    -11.356276448816883
    Attrib instead    4.150837819330528
    Attrib half    -3.5007204362210205
    Attrib different    -12.47215081776333
    Attrib worst    19.928821672080897
    Attrib minutes    7.0277261588531434
    Attrib script    4.991624031633342
    Attrib least    18.863228384596678
    Attrib always    -10.32662702421158
    Attrib world    -24.664279821217466
    Attrib nothing    17.282010954557695
    Attrib years    -10.08445836076745
    Attrib why    -2.6151820546458824
    Attrib best    -11.344834387891215
    Attrib plot    11.718540816710659
    Attrib love    -21.2095487917706
    Attrib great    -18.36284139098472
    Attrib bad    28.753787383571396
    Attrib well    -10.110103991105005
Sigmoid Node 8
    Inputs    Weights
    Threshold    13.739326806501522
    Attrib crap    -1.5288571395190897
    Attrib attempt    3.881906008765477
    Attrib looked    -1.6094464338644818
    Attrib hilarious    -12.551711910562293
    Attrib ok    6.138254751820343
    Attrib strong    -2.236703480551302
    Attrib highly    -8.603753887315468
    Attrib decent    6.22193566311995
    Attrib brilliant    -7.539151262118052
    Attrib favorite    -17.324961754939373
    Attrib enjoyed    -0.9484545649894844
    Attrib amazing    -24.846357846665743
    Attrib horrible    4.407804730497925
    Attrib unfortunately    6.842132996542377
    Attrib waste    12.10691854069419
    Attrib oh    2.5322903858666237
    Attrib supposed    5.706454369930464
    Attrib worse    7.8480009720586965
    Attrib loved    -11.680122389893244
    Attrib couldnt    -0.9906741966162914
    Attrib definitely    -1.8835181506632563
    Attrib perfect    -9.816184160910764
    Attrib wonderful    -19.85890565231056
    Attrib terrible    15.80341275718877
    Attrib awful    31.946358509641456
    Attrib stupid    7.410536914993503
    Attrib classic    -10.075063830484316
    Attrib boring    23.072015021017027
    Attrib 1    6.853098296850785
    Attrib poor    1.8587541722118492
    Attrib excellent    -11.020650862936918
    Attrib beautiful    -10.580855785780354
    Attrib instead    7.481260512895218
    Attrib half    8.032168733781104
    Attrib different    -10.12514633651221
    Attrib worst    26.883742619849716
    Attrib minutes    11.118862560042585
    Attrib script    17.06869304634659
    Attrib least    -5.661988772571203
    Attrib always    -8.788773270345681
    Attrib world    -9.453974109071812
    Attrib nothing    24.46297655240045
    Attrib years    0.6970386007110002
    Attrib why    7.087497751499479
    Attrib best    -19.554871500147357
    Attrib plot    3.5855830984763846
    Attrib love    -8.139886331388674
    Attrib great    -14.178717017083388
    Attrib bad    2.4496375506916985
    Attrib well    -9.72545897120274
Sigmoid Node 9
    Inputs    Weights
    Threshold    14.871619654441323
    Attrib crap    4.755064569042381
    Attrib attempt    -5.3042645004123
    Attrib looked    2.066588291144701
    Attrib hilarious    -6.347568381147447
    Attrib ok    16.158854022691486
    Attrib strong    0.5476382281304445
    Attrib highly    -9.47915498073675
    Attrib decent    -0.7154062906470479
    Attrib brilliant    -17.05143419201825
    Attrib favorite    -6.659411510353095
    Attrib enjoyed    -22.79491196370297
    Attrib amazing    -23.85756325678299
    Attrib horrible    20.552708207951497
    Attrib unfortunately    -1.128904795236737
    Attrib waste    14.32305392312079
    Attrib oh    15.879137647596217
    Attrib supposed    9.889667333082025
    Attrib worse    10.507027267742595
    Attrib loved    -17.57942715585661
    Attrib couldnt    7.4907196174896145
    Attrib definitely    -9.269659990066597
    Attrib perfect    -23.62778955652583
    Attrib wonderful    -10.191259055588324
    Attrib terrible    11.36478539868916
    Attrib awful    27.42390720364579
    Attrib stupid    9.083906695900195
    Attrib classic    13.1725136276777
    Attrib boring    13.147978292732354
    Attrib 1    11.775897434224312
    Attrib poor    -0.7511614301652394
    Attrib excellent    -9.517947980652732
    Attrib beautiful    -14.773919533723035
    Attrib instead    0.7617489358448757
    Attrib half    15.197968109652034
    Attrib different    -9.4755044543743
    Attrib worst    18.191636937412024
    Attrib minutes    7.5863704923042965
    Attrib script    19.777449945089472
    Attrib least    12.203100427727232
    Attrib always    -21.443636223131314
    Attrib world    -11.513568172994288
    Attrib nothing    11.581154614357523
    Attrib years    -9.53347268373118
    Attrib why    8.542096400232806
    Attrib best    -26.96337485971208
    Attrib plot    9.705642647644924
    Attrib love    2.6386427820893896
    Attrib great    -17.806601278654515
    Attrib bad    18.922317902808636
    Attrib well    -13.806359678342268
Sigmoid Node 10
    Inputs    Weights
    Threshold    9.941107503163353
    Attrib crap    0.37456744736567
    Attrib attempt    6.8636456895987115
    Attrib looked    -0.971837874044382
    Attrib hilarious    -6.573219172329085
    Attrib ok    2.9313621652748605
    Attrib strong    1.1373753285832808
    Attrib highly    -9.794150279106915
    Attrib decent    14.519607375654106
    Attrib brilliant    -4.5540158589702555
    Attrib favorite    -11.328337468566609
    Attrib enjoyed    -5.487185836135173
    Attrib amazing    -14.096278045964826
    Attrib horrible    -0.1854561876450479
    Attrib unfortunately    12.276094665427236
    Attrib waste    10.98743591002837
    Attrib oh    8.225454502132388
    Attrib supposed    19.390034151914218
    Attrib worse    1.4826814754699806
    Attrib loved    -8.10208994091885
    Attrib couldnt    -0.8046063153421599
    Attrib definitely    4.277872298362256
    Attrib perfect    -8.830099603480589
    Attrib wonderful    -11.413849084694881
    Attrib terrible    6.166138026625581
    Attrib awful    7.664606830026716
    Attrib stupid    10.230019566569897
    Attrib classic    0.2292043704771457
    Attrib boring    7.500868915652885
    Attrib 1    3.443378811477285
    Attrib poor    5.221146484434474
    Attrib excellent    -8.579217361535267
    Attrib beautiful    -8.671725378020572
    Attrib instead    8.132672534419259
    Attrib half    3.3250787421466494
    Attrib different    -3.3420561961762094
    Attrib worst    9.289175390221317
    Attrib minutes    7.8783913218625266
    Attrib script    3.720994286821442
    Attrib least    1.1065069949452182
    Attrib always    -0.4595580055743338
    Attrib world    -9.187336534212497
    Attrib nothing    9.313324911317304
    Attrib years    4.451185321129794
    Attrib why    6.009296037459395
    Attrib best    -9.669761965259271
    Attrib plot    3.590288902661951
    Attrib love    -14.879150539123664
    Attrib great    -13.404201332363849
    Attrib bad    18.593284628232205
    Attrib well    -5.790031531087409
Sigmoid Node 11
    Inputs    Weights
    Threshold    2.688200660330494
    Attrib crap    3.720915155675615
    Attrib attempt    0.2879841919063566
    Attrib looked    -0.4337102748832657
    Attrib hilarious    -3.8375782413287753
    Attrib ok    1.9895681924413664
    Attrib strong    -5.401971036392138
    Attrib highly    -1.807803388464014
    Attrib decent    -1.7692566892702892
    Attrib brilliant    -0.45652522628941805
    Attrib favorite    -1.960684685096359
    Attrib enjoyed    -1.004671909992847
    Attrib amazing    -3.486058739850066
    Attrib horrible    -1.452456355027552
    Attrib unfortunately    3.2735588413819565
    Attrib waste    0.22722694767493573
    Attrib oh    1.9017039503592252
    Attrib supposed    6.116724039875846
    Attrib worse    1.8777930693808682
    Attrib loved    -4.565322956038596
    Attrib couldnt    -2.8342984778508895
    Attrib definitely    -4.729103022253301
    Attrib perfect    5.385181164293385
    Attrib wonderful    4.740113948680951
    Attrib terrible    3.0411831826120124
    Attrib awful    2.05097096644227
    Attrib stupid    0.5498760174889521
    Attrib classic    6.704427878455229
    Attrib boring    -1.488975891695539
    Attrib 1    2.7549322431806935
    Attrib poor    2.612853741499393
    Attrib excellent    0.6774776115755773
    Attrib beautiful    3.1578977628786626
    Attrib instead    12.588359634197818
    Attrib half    -2.523618194555278
    Attrib different    -2.9023046060446656
    Attrib worst    -0.3616681730396421
    Attrib minutes    -1.0065828041800013
    Attrib script    1.6075116497188269
    Attrib least    -2.8718459520107835
    Attrib always    -9.806503237626435
    Attrib world    -4.570313138577247
    Attrib nothing    8.591812442264732
    Attrib years    2.810135208826871
    Attrib why    -0.012670274596008954
    Attrib best    -7.188424340875202
    Attrib plot    2.8582320668196424
    Attrib love    -5.516169829697393
    Attrib great    -3.008271176980867
    Attrib bad    8.868689380458868
    Attrib well    4.334573665550051
Sigmoid Node 12
    Inputs    Weights
    Threshold    14.834878442364518
    Attrib crap    10.835587984258332
    Attrib attempt    18.36680288188405
    Attrib looked    8.102967523711765
    Attrib hilarious    -0.7370391215360039
    Attrib ok    0.1833442584670801
    Attrib strong    4.379392732286029
    Attrib highly    -3.6188306800682417
    Attrib decent    3.226907912261379
    Attrib brilliant    -8.405238804333218
    Attrib favorite    -17.112044671131624
    Attrib enjoyed    -1.8505581320749696
    Attrib amazing    -15.361038124998437
    Attrib horrible    3.778466687452848
    Attrib unfortunately    10.312452221492668
    Attrib waste    -0.8737942359039993
    Attrib oh    -1.066180691113086
    Attrib supposed    5.744622155804857
    Attrib worse    3.1021040402979017
    Attrib loved    -11.124712234335412
    Attrib couldnt    -2.0778102769507285
    Attrib definitely    -10.215381305355356
    Attrib perfect    -2.114059739832174
    Attrib wonderful    -16.660836264500123
    Attrib terrible    4.079340736293194
    Attrib awful    8.160560814737368
    Attrib stupid    4.3377282068665775
    Attrib classic    -5.10046574538149
    Attrib boring    -2.3575524493437743
    Attrib 1    -0.19428283376759775
    Attrib poor    9.856304138571014
    Attrib excellent    -9.744919087432795
    Attrib beautiful    -10.601888148852098
    Attrib instead    2.6069467226731433
    Attrib half    23.972554772026864
    Attrib different    -14.189644798761785
    Attrib worst    16.439439097444804
    Attrib minutes    2.3119022156787397
    Attrib script    7.143654128537538
    Attrib least    13.521411740844734
    Attrib always    4.364079509991805
    Attrib world    -15.820859602156037
    Attrib nothing    15.078929293592982
    Attrib years    -0.4422460731184375
    Attrib why    -0.03675063937721001
    Attrib best    -14.960266164707713
    Attrib plot    26.818832851791324
    Attrib love    -8.1466775713489
    Attrib great    -15.65957408631763
    Attrib bad    9.87595542792075
    Attrib well    8.245570104141894
Sigmoid Node 13
    Inputs    Weights
    Threshold    19.020297028739122
    Attrib crap    5.208366116324902
    Attrib attempt    22.028827752212813
    Attrib looked    5.6457565856663745
    Attrib hilarious    -20.343189109902347
    Attrib ok    1.2055865907568009
    Attrib strong    -19.206107249533854
    Attrib highly    -0.14926109575404464
    Attrib decent    -2.8071000447915178
    Attrib brilliant    -6.630538251741833
    Attrib favorite    -21.72539992818037
    Attrib enjoyed    -17.36177748070079
    Attrib amazing    -16.178732497979514
    Attrib horrible    18.304589643377277
    Attrib unfortunately    15.179920110091892
    Attrib waste    20.529616309610848
    Attrib oh    6.475359375163849
    Attrib supposed    -0.9249493212413931
    Attrib worse    10.986949118688027
    Attrib loved    -3.6259119583174018
    Attrib couldnt    2.7968174384984987
    Attrib definitely    -0.7703213191834608
    Attrib perfect    -11.900865391345878
    Attrib wonderful    -20.962977903400763
    Attrib terrible    28.525137832756396
    Attrib awful    18.484832290409717
    Attrib stupid    25.582146926569777
    Attrib classic    -11.191455391792367
    Attrib boring    11.129109442256311
    Attrib 1    24.76569670857015
    Attrib poor    19.176225741137962
    Attrib excellent    -18.068611979385018
    Attrib beautiful    -13.852144940726019
    Attrib instead    11.135538989520226
    Attrib half    -14.658349507182212
    Attrib different    -15.130537382222508
    Attrib worst    38.21144868947441
    Attrib minutes    7.840501434680311
    Attrib script    9.064314768587002
    Attrib least    -20.88882153305597
    Attrib always    -15.613113732736403
    Attrib world    -23.65737397294856
    Attrib nothing    22.647834435294136
    Attrib years    -8.060677202130163
    Attrib why    7.3731432766855
    Attrib best    -12.180826450977136
    Attrib plot    16.107094489907336
    Attrib love    -19.236338424817077
    Attrib great    -10.525253538384694
    Attrib bad    13.34124450113876
    Attrib well    -13.018850595204999
Sigmoid Node 14
    Inputs    Weights
    Threshold    7.066815767225978
    Attrib crap    -3.045050453002813
    Attrib attempt    12.526692276188918
    Attrib looked    7.379289647402093
    Attrib hilarious    -5.797542577163163
    Attrib ok    1.8573962605150593
    Attrib strong    2.188323219924187
    Attrib highly    -8.699951043016382
    Attrib decent    -2.992096244974731
    Attrib brilliant    -4.409208375882823
    Attrib favorite    1.896670987579081
    Attrib enjoyed    3.7750463783705825
    Attrib amazing    -9.102825388159891
    Attrib horrible    5.7098397896129525
    Attrib unfortunately    -3.3072489335278807
    Attrib waste    6.93805620531973
    Attrib oh    6.584941060912893
    Attrib supposed    6.88827002015198
    Attrib worse    -1.7165654075853254
    Attrib loved    -0.3238803861951493
    Attrib couldnt    5.824748647904429
    Attrib definitely    0.8820608544323296
    Attrib perfect    -13.098410714822029
    Attrib wonderful    1.8176827906655353
    Attrib terrible    -0.43119174184435083
    Attrib awful    10.847696076184254
    Attrib stupid    5.565007725565528
    Attrib classic    12.568128009994687
    Attrib boring    3.7631366553477563
    Attrib 1    0.2826917495710743
    Attrib poor    10.885012545005536
    Attrib excellent    -3.127024565467345
    Attrib beautiful    -11.73818304817347
    Attrib instead    -4.870705525669511
    Attrib half    -7.312880851318051
    Attrib different    8.40834545927994
    Attrib worst    5.509756445335771
    Attrib minutes    2.7724972760633375
    Attrib script    12.684920967015877
    Attrib least    18.291829159288277
    Attrib always    -12.52832920929591
    Attrib world    -15.12218417893666
    Attrib nothing    5.4028314133650435
    Attrib years    -8.088528560096488
    Attrib why    1.278451500925957
    Attrib best    -9.356290887164771
    Attrib plot    9.66773950734189
    Attrib love    -1.7013644514194723
    Attrib great    -13.53463322441722
    Attrib bad    -2.6523195706476526
    Attrib well    -11.471541427555787
Sigmoid Node 15
    Inputs    Weights
    Threshold    4.031981052116926
    Attrib crap    4.203452405566197
    Attrib attempt    -2.3776810776574235
    Attrib looked    0.4662263013066057
    Attrib hilarious    0.4770302078213105
    Attrib ok    1.3101756736623253
    Attrib strong    8.310432292222245
    Attrib highly    -6.399713303036941
    Attrib decent    1.7946645039552989
    Attrib brilliant    -4.774016900409266
    Attrib favorite    -4.905607008781451
    Attrib enjoyed    2.8938311985985368
    Attrib amazing    -7.7981186741388315
    Attrib horrible    1.2213399665178266
    Attrib unfortunately    5.8156035742863725
    Attrib waste    3.7947516818792497
    Attrib oh    -3.311141527396009
    Attrib supposed    6.825966637698888
    Attrib worse    7.562630365877907
    Attrib loved    -4.216050988848526
    Attrib couldnt    3.768485056609171
    Attrib definitely    -1.0748058689227242
    Attrib perfect    -6.171193920951131
    Attrib wonderful    -2.6736558320693993
    Attrib terrible    -5.109188265898909
    Attrib awful    8.200593260324325
    Attrib stupid    1.6587474994507683
    Attrib classic    -3.7077249888115165
    Attrib boring    9.077031950392909
    Attrib 1    4.2619240255596695
    Attrib poor    2.761041525572561
    Attrib excellent    8.425140897947862E-4
    Attrib beautiful    3.8071995511230217
    Attrib instead    1.1758799740675006
    Attrib half    -0.34773365036988724
